max_rounds,player_style,rounds
true,PlayerStyle.CAUTIOUS,99
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,89
true,PlayerStyle.RANDOM,85
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.EXIGENT,72
true,PlayerStyle.IMPULSIVE,106
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,73
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.EXIGENT,27
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.EXIGENT,141
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.CAUTIOUS,163
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,115
true,PlayerStyle.IMPULSIVE,98
true,PlayerStyle.IMPULSIVE,142
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,201
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,81
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.CAUTIOUS,133
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.EXIGENT,58
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,157
true,PlayerStyle.IMPULSIVE,88
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.CAUTIOUS,120
true,PlayerStyle.CAUTIOUS,129
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,88
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.EXIGENT,69
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.RANDOM,182
true,PlayerStyle.CAUTIOUS,110
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,63
true,PlayerStyle.EXIGENT,34
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,165
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.EXIGENT,83
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.EXIGENT,129
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.EXIGENT,52
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,82
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.CAUTIOUS,104
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.IMPULSIVE,122
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.CAUTIOUS,74
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,85
true,PlayerStyle.EXIGENT,97
true,PlayerStyle.IMPULSIVE,200
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,615
true,PlayerStyle.IMPULSIVE,264
true,PlayerStyle.EXIGENT,59
true,PlayerStyle.EXIGENT,172
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.IMPULSIVE,132
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.RANDOM,107
true,PlayerStyle.EXIGENT,195
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.IMPULSIVE,144
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,132
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.EXIGENT,382
true,PlayerStyle.CAUTIOUS,188
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,133
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.EXIGENT,75
true,PlayerStyle.RANDOM,178
true,PlayerStyle.IMPULSIVE,79
true,PlayerStyle.IMPULSIVE,151
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,88
true,PlayerStyle.EXIGENT,190
true,PlayerStyle.CAUTIOUS,77
true,PlayerStyle.CAUTIOUS,142
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,106
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.EXIGENT,116
true,PlayerStyle.IMPULSIVE,95
true,PlayerStyle.CAUTIOUS,136
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.EXIGENT,71
true,PlayerStyle.IMPULSIVE,71
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,105
true,PlayerStyle.IMPULSIVE,81
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.EXIGENT,100
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.RANDOM,95
true,PlayerStyle.IMPULSIVE,84
true,PlayerStyle.CAUTIOUS,111
true,PlayerStyle.CAUTIOUS,101
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,91
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,139
true,PlayerStyle.EXIGENT,69
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.RANDOM,107
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.RANDOM,94
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.CAUTIOUS,115
true,PlayerStyle.IMPULSIVE,102
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.IMPULSIVE,165
true,PlayerStyle.EXIGENT,84
true,PlayerStyle.EXIGENT,94
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.EXIGENT,572
true,PlayerStyle.EXIGENT,61
true,PlayerStyle.CAUTIOUS,50
true,PlayerStyle.CAUTIOUS,199
true,PlayerStyle.IMPULSIVE,116
true,PlayerStyle.RANDOM,152
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,104
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.RANDOM,87
true,PlayerStyle.RANDOM,105
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.CAUTIOUS,119
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.RANDOM,111
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.EXIGENT,140
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.IMPULSIVE,74
true,PlayerStyle.CAUTIOUS,78
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.EXIGENT,67
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.CAUTIOUS,91
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,72
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,99
true,PlayerStyle.IMPULSIVE,102
true,PlayerStyle.IMPULSIVE,109
true,PlayerStyle.CAUTIOUS,158
true,PlayerStyle.CAUTIOUS,612
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,97
true,PlayerStyle.RANDOM,66
true,PlayerStyle.IMPULSIVE,87
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,102
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,174
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.CAUTIOUS,124
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.EXIGENT,81
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,343
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.IMPULSIVE,84
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,149
true,PlayerStyle.CAUTIOUS,70
false,PlayerStyle.EXIGENT,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.EXIGENT,61
true,PlayerStyle.CAUTIOUS,86
true,PlayerStyle.EXIGENT,124
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.IMPULSIVE,69
true,PlayerStyle.CAUTIOUS,95
true,PlayerStyle.CAUTIOUS,235
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,108
true,PlayerStyle.RANDOM,196
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,244
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.CAUTIOUS,121
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.RANDOM,64
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,102
false,PlayerStyle.RANDOM,1000
true,PlayerStyle.IMPULSIVE,164
true,PlayerStyle.EXIGENT,87
true,PlayerStyle.IMPULSIVE,495
true,PlayerStyle.IMPULSIVE,136
true,PlayerStyle.IMPULSIVE,573
false,PlayerStyle.CAUTIOUS,1000
true,PlayerStyle.IMPULSIVE,280
false,PlayerStyle.CAUTIOUS,1000
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.RANDOM,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.IMPULSIVE,1000
false,PlayerStyle.EXIGENT,1000
true,PlayerStyle.IMPULSIVE,120
false,PlayerStyle.IMPULSIVE,1000
true,PlayerStyle.EXIGENT,118
true,PlayerStyle.RANDOM,77
